# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002F90	0x0006BA00	__TEXT	__text
0x0006E990	0x0000EEAC	__TEXT	__cstring
0x0007D840	0x00003041	__TEXT	__const
0x00080882	0x00000B04	__TEXT	__symbol_stub
0x00081386	0x000019D0	__TEXT	__stub_helper
0x00082D58	0x00009708	__TEXT	__gcc_except_tab
0x0008C460	0x00001E5C	__TEXT	__unwind_info
0x0008E2BC	0x0000FD2C	__TEXT	__eh_frame
0x0009E000	0x0000001C	__DATA	__dyld
0x0009E01C	0x000001CC	__DATA	__mod_init_func
0x0009E1E8	0x000005A0	__DATA	__nl_symbol_ptr
0x0009E788	0x00000758	__DATA	__la_symbol_ptr
0x0009EEE0	0x00002830	__DATA	__const
0x000A1710	0x00000090	__DATA	__cfstring
0x000A17A0	0x000007D8	__DATA	__data
0x000A1F78	0x000005D8	__DATA	__bss
0x000A2560	0x00001BBA	__DATA	__common
0x000A5000	0x00000360	__OBJC	__message_refs
0x000A5360	0x0000008C	__OBJC	__cls_refs
0x000A53EC	0x00000110	__OBJC	__module_info
0x000A54FC	0x00000024	__OBJC	__cat_cls_meth
0x000A5520	0x000001A4	__OBJC	__cat_inst_meth
0x000A56C4	0x000001B0	__OBJC	__class
0x000A5874	0x000001B0	__OBJC	__meta_class
0x000A5A24	0x00000780	__OBJC	__inst_meth
0x000A61A4	0x0000003C	__OBJC	__protocol
0x000A61E0	0x000002B8	__OBJC	__instance_vars
0x000A6498	0x0000006C	__OBJC	__symbols
0x000A6504	0x00000010	__OBJC	__protocol_ext
0x000A6514	0x0000000C	__OBJC	__class_ext
0x000A6520	0x00000028	__OBJC	__cls_meth
0x000A6548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0007AA0C	0x00000024	[ 16] __ZTSN6cinder5cocoa18ImageTargetCgImageE
0x0007AA30	0x00000024	[ 16] __ZTSN6cinder5cocoa18ImageSourceCgImageE
0x0007AA54	0x00000006	[ 16] "drain"
0x0007AA5C	0x00000005	[ 16] "init"
0x0007AA64	0x00000006	[ 16] "alloc"
0x0007AA6C	0x0000000E	[ 16] "currentThread"
0x0007AA7C	0x0000000B	[ 16] "UTF8String"
0x0007AA88	0x00000008	[ 16] "release"
0x0007AA90	0x00000016	[ 16] "stringWithUTF8String:"
0x0007AAA8	0x00000007	[ 16] "retain"
0x0007AAB0	0x00000009	[ 16] "NSThread"
0x0007AABC	0x00000012	[ 16] "NSAutoreleasePool"
0x0007AAD0	0x00000019	[ 16] __ZZN6cinder5cocoa24createCfAttributedStringERKSsRKNS_4FontERKNS_7ColorATIfEEE8__func__
0x0007AAEC	0x0000002F	[ 16] "Boost.Geometry Overlay invalid input exception"
0x0007AB1C	0x0000000D	[ 16] "uiOrder <= 3"
0x0007AB2C	0x00000045	[ 16] "/Users/alo/Development/cinder_master/xcode/../src/cinder/BSpline.cpp"
0x0007AB74	0x00000014	[ 16] "iNumCtrlPoints >= 2"
0x0007AB88	0x0000002C	[ 16] "1 <= iDegree && iDegree <= iNumCtrlPoints-1"
0x0007ABB4	0x00000013	[ 16] "points.size() >= 2"
0x0007ABC8	0x00000038	[ 16] "( 1 <= degree ) && ( degree <= (int)points.size() - 1 )"
0x0007AC00	0x00000008	[ 16] __ZZN6cinder7BSplineINS_4Vec3IfEEEC4ERKSt6vectorIS2_SaIS2_EEibbE8__func__
0x0007AC08	0x00000008	[ 16] __ZZNK6cinder12BSplineBasis7computeEfjRiS1_E8__func__
0x0007AC10	0x0000000B	[ 16] __ZZN6cinder12BSplineBasis10initializeEiibE8__func__
0x0007AC1C	0x0000000B	[ 16] "currentRef"
0x0007AC28	0x0000000E	[ 16] "^{CGContext=}"
0x0007AC38	0x00000017	[ 16] "currentGraphicsContext"
0x0007AC50	0x00000015	[ 16] "@"NSGraphicsContext""
0x0007AC68	0x00000010	[ 16] "getCGContextRef"
0x0007AC78	0x00000013	[ 16] "^{CGContext=}8@0:4"
0x0007AC8C	0x0000000D	[ 16] "getContents:"
0x0007AC9C	0x0000001A	[ 16] "@24@0:4{AreaT<int>=iiii}8"
0x0007ACB8	0x0000001E	[ 16] "initWithFrame:cinderView:app:"
0x0007ACD8	0x00001234	[ 16] "@32@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8@24^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std:"...
0x0007BF0C	0x0000001B	[ 16] "AppImplCocoaRendererQuartz"
0x0007BF28	0x00000018	[ 16] "CocoaRendererQuartzView"
0x0007BF40	0x0000000D	[ 16] "graphicsPort"
0x0007BF50	0x0000000C	[ 16] "unlockFocus"
0x0007BF5C	0x00000019	[ 16] "initWithFocusedViewRect:"
0x0007BF78	0x0000000A	[ 16] "lockFocus"
0x0007BF84	0x00000012	[ 16] "NSGraphicsContext"
0x0007BF98	0x00000047	[ 16] "bad lexical cast: source type value could not be interpreted as target"
0x0007BFE0	0x00000002	[ 16] "f"
0x0007BFE4	0x00000006	[ 16] "depth"
0x0007BFEC	0x00000008	[ 16] "screens"
0x0007BFF4	0x0000000A	[ 16] "Helvetica"
0x0007C000	0x00000012	[ 16] "sharedFontManager"
0x0007C014	0x0000000E	[ 16] "NSFontManager"
0x0007C024	0x0000001A	[ 16] __ZTSN6cinder3app10RendererGlE
0x0007C040	0x0000000C	[ 16] "autorelease"
0x0007C04C	0x00000011	[ 16] "NSBitmapImageRep"
0x0007C060	0x00000006	[ 16] "close"
0x0007C068	0x00000003	[ 16] "%f"
0x0007C06C	0x00000015	[ 16] "Must be of type Enum"
0x0007C084	0x0000000A	[ 16] "127.0.0.1"
0x0007C090	0x0000001A	[ 16] __ZTSN6cinder14DataSourcePathE
0x0007C0AC	0x00000021	[ 16] __ZTSN6cinder21ImageTargetFileQuartzE
0x0007C0D0	0x0000001C	[ 16] __ZTSN6cinder5audio10SourceFileE
0x0007C0EC	0x00000022	[ 16] __ZTSN6cinder5audio16LoaderSourceFileE
0x0007C110	0x00000022	[ 16] __ZTSN6cinder22CaptureImplQtKitDeviceE
0x0007C134	0x0000000D	[ 16] "mIsCapturing"
0x0007C144	0x00000002	[ 16] "B"
0x0007C148	0x00000010	[ 16] "mCaptureSession"
0x0007C158	0x00000014	[ 16] "@"QTCaptureSession""
0x0007C16C	0x0000001B	[ 16] "mCaptureDecompressedOutput"
0x0007C188	0x00000024	[ 16] "@"QTCaptureDecompressedVideoOutput""
0x0007C1AC	0x00000014	[ 16] "mCaptureDeviceInput"
0x0007C1C0	0x00000018	[ 16] "@"QTCaptureDeviceInput""
0x0007C1D8	0x00000014	[ 16] "mWorkingPixelBuffer"
0x0007C1EC	0x0000000F	[ 16] "^{__CVBuffer=}"
0x0007C1FC	0x0000000E	[ 16] "mCurrentFrame"
0x0007C20C	0x000000B0	[ 16] "{SurfaceT<unsigned char>="mObj"{shared_ptr<cinder::SurfaceT<unsigned char>::Obj>="_M_ptr"^{Obj}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}}"
0x0007C2BC	0x00000007	[ 16] "mWidth"
0x0007C2C4	0x00000002	[ 16] "i"
0x0007C2C8	0x00000008	[ 16] "mHeight"
0x0007C2D0	0x00000019	[ 16] "mSurfaceChannelOrderCode"
0x0007C2EC	0x0000004C	[ 16] "{SurfaceChannelOrder="mCode"i"mRed"C"mGreen"C"mBlue"C"mAlpha"C"mPixelInc"C}"
0x0007C338	0x00000010	[ 16] "mDeviceUniqueId"
0x0007C348	0x0000000C	[ 16] "@"NSString""
0x0007C354	0x00000019	[ 16] "mExposedFrameBytesPerRow"
0x0007C370	0x00000014	[ 16] "mExposedFrameHeight"
0x0007C384	0x00000013	[ 16] "mExposedFrameWidth"
0x0007C398	0x0000000D	[ 16] "mHasNewFrame"
0x0007C3A8	0x00000008	[ 16] "mDevice"
0x0007C3B0	0x00000086	[ 16] "{shared_ptr<cinder::Capture::Device>="_M_ptr"^{Device}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}"
0x0007C438	0x0000000C	[ 16] "getDevices:"
0x0007C444	0x00000104	[ 16] "r^{vector<std::tr1::shared_ptr<cinder::Capture::Device>,std::allocator<std::tr1::shared_ptr<cinder::Capture::Device> > >={_Vector_impl=^{shared_ptr<cinder::Capture::Device>}^{shared_ptr<cinder::Capture::Device>}^{shared_ptr<cinder::Capture::Device>}}}12@0:4c8"
0x0007C548	0x0000000E	[ 16] ".cxx_destruct"
0x0007C558	0x00000007	[ 16] "v8@0:4"
0x0007C560	0x0000000F	[ 16] ".cxx_construct"
0x0007C570	0x00000007	[ 16] "@8@0:4"
0x0007C578	0x00000043	[ 16] "captureOutput:didOutputVideoFrame:withSampleBuffer:fromConnection:"
0x0007C5BC	0x00000020	[ 16] "v24@0:4@8^{__CVBuffer=}12@16@20"
0x0007C5DC	0x00000016	[ 16] "getCurrentFrameHeight"
0x0007C5F4	0x00000007	[ 16] "i8@0:4"
0x0007C5FC	0x00000015	[ 16] "getCurrentFrameWidth"
0x0007C614	0x0000001B	[ 16] "getCurrentFrameBytesPerRow"
0x0007C630	0x0000000A	[ 16] "getHeight"
0x0007C63C	0x00000009	[ 16] "getWidth"
0x0007C648	0x0000000A	[ 16] "getDevice"
0x0007C654	0x0000006F	[ 16] "{shared_ptr<cinder::Capture::Device>=^{Device}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}8@0:4"
0x0007C6C4	0x0000000E	[ 16] "checkNewFrame"
0x0007C6D4	0x00000007	[ 16] "B8@0:4"
0x0007C6DC	0x00000010	[ 16] "getCurrentFrame"
0x0007C6EC	0x00000093	[ 16] "{SurfaceT<unsigned char>={shared_ptr<cinder::SurfaceT<unsigned char>::Obj>=^{Obj}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}}8@0:4"
0x0007C780	0x0000000C	[ 16] "isCapturing"
0x0007C78C	0x0000000C	[ 16] "stopCapture"
0x0007C798	0x0000000D	[ 16] "startCapture"
0x0007C7A8	0x00000014	[ 16] "prepareStartCapture"
0x0007C7BC	0x00000008	[ 16] "dealloc"
0x0007C7C4	0x0000001D	[ 16] "initWithDevice:width:height:"
0x0007C7E4	0x00000078	[ 16] "@24@0:4{shared_ptr<cinder::Capture::Device>=^{Device}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}8i16i20"
0x0007C85C	0x00000011	[ 16] "CaptureImplQtKit"
0x0007C870	0x00000009	[ 16] "NSObject"
0x0007C87C	0x00000007	[ 16] "device"
0x0007C884	0x0000000C	[ 16] "stopRunning"
0x0007C890	0x0000000D	[ 16] "startRunning"
0x0007C8A0	0x0000001A	[ 16] "setPixelBufferAttributes:"
0x0007C8BC	0x0000001E	[ 16] "dictionaryWithObjectsAndKeys:"
0x0007C8DC	0x00000017	[ 16] "numberWithUnsignedInt:"
0x0007C8F4	0x00000012	[ 16] "numberWithDouble:"
0x0007C908	0x0000000D	[ 16] "setDelegate:"
0x0007C918	0x00000011	[ 16] "addOutput:error:"
0x0007C92C	0x0000000C	[ 16] "setEnabled:"
0x0007C938	0x00000011	[ 16] "isEqualToString:"
0x0007C94C	0x0000000A	[ 16] "mediaType"
0x0007C958	0x0000000C	[ 16] "connections"
0x0007C964	0x00000010	[ 16] "addInput:error:"
0x0007C974	0x00000010	[ 16] "initWithDevice:"
0x0007C984	0x00000006	[ 16] "open:"
0x0007C98C	0x00000021	[ 16] "defaultInputDeviceWithMediaType:"
0x0007C9B0	0x00000006	[ 16] "count"
0x0007C9B8	0x0000001B	[ 16] "inputDevicesWithMediaType:"
0x0007C9D4	0x0000001C	[ 16] "isInUseByAnotherApplication"
0x0007C9F0	0x0000000C	[ 16] "isConnected"
0x0007C9FC	0x00000014	[ 16] "deviceWithUniqueID:"
0x0007CA10	0x00000015	[ 16] "localizedDisplayName"
0x0007CA28	0x00000009	[ 16] "uniqueID"
0x0007CA34	0x00000010	[ 16] "QTCaptureDevice"
0x0007CA44	0x00000011	[ 16] "QTCaptureSession"
0x0007CA58	0x00000015	[ 16] "QTCaptureDeviceInput"
0x0007CA70	0x00000021	[ 16] "QTCaptureDecompressedVideoOutput"
0x0007CA94	0x0000000D	[ 16] "NSDictionary"
0x0007CAA4	0x00000009	[ 16] "NSNumber"
0x0007CAB0	0x00000006	[ 16] "mImpl"
0x0007CAB8	0x0000010E	[ 16] "^{IStreamUrlImplCocoa=^^?{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}@"NSThread"@"IStreamUrlImplCocoaDelegate"}"
0x0007CBC8	0x00000005	[ 16] "mUrl"
0x0007CBD0	0x00000072	[ 16] "{Url="mStr"{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}}"
0x0007CC44	0x00000006	[ 16] "mUser"
0x0007CC4C	0x00000066	[ 16] "{basic_string<char,std::char_traits<char>,std::allocator<char> >="_M_dataplus"{_Alloc_hider="_M_p"*}}"
0x0007CCB4	0x0000000A	[ 16] "mPassword"
0x0007CCC0	0x00000008	[ 16] "mBuffer"
0x0007CCC8	0x00000002	[ 16] "*"
0x0007CCCC	0x0000000C	[ 16] "mBufferSize"
0x0007CCD8	0x0000000E	[ 16] "mBufferOffset"
0x0007CCE8	0x0000000F	[ 16] "mBufferedBytes"
0x0007CCF8	0x00000012	[ 16] "mBufferFileOffset"
0x0007CD0C	0x00000002	[ 16] "q"
0x0007CD10	0x00000006	[ 16] "mSize"
0x0007CD18	0x00000010	[ 16] "mStillConnected"
0x0007CD28	0x00000002	[ 16] "c"
0x0007CD2C	0x00000012	[ 16] "mResponseReceived"
0x0007CD40	0x0000001C	[ 16] "readDataAvailable:withSize:"
0x0007CD5C	0x0000000E	[ 16] "L16@0:4^v8L12"
0x0007CD6C	0x0000000C	[ 16] "fillBuffer:"
0x0007CD78	0x0000000A	[ 16] "v12@0:4i8"
0x0007CD84	0x00000011	[ 16] "IoRead:withSize:"
0x0007CD98	0x0000000E	[ 16] "i16@0:4^v8L12"
0x0007CDA8	0x0000000E	[ 16] "seekAbsolute:"
0x0007CDB8	0x0000000A	[ 16] "v16@0:4q8"
0x0007CDC4	0x0000000E	[ 16] "seekRelative:"
0x0007CDD4	0x0000000A	[ 16] "i16@0:4q8"
0x0007CDE0	0x00000008	[ 16] "getSize"
0x0007CDE8	0x00000007	[ 16] "q8@0:4"
0x0007CDF0	0x00000006	[ 16] "isEof"
0x0007CDF8	0x00000010	[ 16] "bufferRemaining"
0x0007CE08	0x00000005	[ 16] "tell"
0x0007CE10	0x0000001C	[ 16] "connectionDidFinishLoading:"
0x0007CE2C	0x0000000A	[ 16] "v12@0:4@8"
0x0007CE38	0x0000001D	[ 16] "connection:didFailWithError:"
0x0007CE58	0x0000000D	[ 16] "v16@0:4@8@12"
0x0007CE68	0x0000001B	[ 16] "connection:didReceiveData:"
0x0007CE84	0x0000002E	[ 16] "connection:didReceiveAuthenticationChallenge:"
0x0007CEB4	0x0000000D	[ 16] "threadEntry:"
0x0007CEC4	0x0000001F	[ 16] "connection:didReceiveResponse:"
0x0007CEE4	0x00000008	[ 16] "cleanup"
0x0007CEEC	0x00000020	[ 16] "initWithImpl:url:user:password:"
0x0007CF0C	0x000001CB	[ 16] "@24@0:4^{IStreamUrlImplCocoa=^^?{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}@@}8{Url={basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}}12{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}16{basic_string<char,std::char_traits<char>,std::allocator<char> >={_Alloc_hider=*}}20"
0x0007D0D8	0x0000001C	[ 16] "IStreamUrlImplCocoaDelegate"
0x0007D0F4	0x00000006	[ 16] "bytes"
0x0007D0FC	0x00000007	[ 16] "length"
0x0007D104	0x0000001F	[ 16] "cancelAuthenticationChallenge:"
0x0007D124	0x0000002A	[ 16] "useCredential:forAuthenticationChallenge:"
0x0007D150	0x00000007	[ 16] "sender"
0x0007D158	0x00000029	[ 16] "credentialWithUser:password:persistence:"
0x0007D184	0x00000015	[ 16] "previousFailureCount"
0x0007D19C	0x00000014	[ 16] "runMode:beforeDate:"
0x0007D1B0	0x0000000E	[ 16] "distantFuture"
0x0007D1C0	0x0000000F	[ 16] "currentRunLoop"
0x0007D1D0	0x0000001A	[ 16] "initWithRequest:delegate:"
0x0007D1EC	0x0000002C	[ 16] "requestWithURL:cachePolicy:timeoutInterval:"
0x0007D218	0x00000016	[ 16] "expectedContentLength"
0x0007D230	0x0000000D	[ 16] "NSURLRequest"
0x0007D240	0x00000010	[ 16] "NSURLConnection"
0x0007D250	0x0000000A	[ 16] "NSRunLoop"
0x0007D25C	0x00000007	[ 16] "NSDate"
0x0007D264	0x00000010	[ 16] "NSURLCredential"
0x0007D274	0x00000013	[ 16] __ZTSN6cinder8TimelineE
0x0007D288	0x00000010	[ 17] "Condition error"
0x0007D298	0x00000022	[ 17] __ZTSN5boost6detail16thread_data_baseE
0x0007D2BB	0x00000003	[ 19] ".."
0x0007D2C0	0x00000030	[ 20] __ZTSN5boost10filesystem6detail18utf8_codecvt_facetE
0x0007D2F0	0x00000029	[ 21] __ZTSN12_GLOBAL__N_122generic_error_categoryE
0x0007D31C	0x00000028	[ 21] __ZTSN12_GLOBAL__N_121system_error_categoryE
0x0007D344	0x00000008	[ 21] "generic"
0x0007D34C	0x00000007	[ 21] "system"
0x0007D353	0x0000000E	[ 21] "Unknown error"
0x0007D361	0x00000007	[ 21] "ENOMEM"
0x0007D368	0x0000000C	[ 22] "%d.%d.%d.%d"
0x0007D374	0x00000047	[ 24] "/Users/andrewfb/Downloads/oscpack/lib/osc/../../ip/posix/UdpSocket.cpp"
0x0007D3BB	0x00000002	[ 24] "!"
0x0007D3BD	0x0000000F	[ 24] "select failed\n"
0x0007D3CC	0x00000015	[ 24] "DetachSocketListener"
0x0007D3E1	0x0000001C	[ 24] "i != socketListeners_.end()"
0x0007D3FD	0x00000015	[ 24] "AttachSocketListener"
0x0007D412	0x0000007A	[ 24] "std::find( socketListeners_.begin(), socketListeners_.end(), std::make_pair(listener, socket) ) == socketListeners_.end()"
0x0007D48C	0x0000002D	[ 24] "creation of asynchronous break pipes failed\n"
0x0007D4B9	0x0000000C	[ 24] "ReceiveFrom"
0x0007D4C5	0x00000009	[ 24] "isBound_"
0x0007D4CE	0x0000001B	[ 24] "unable to bind udp socket\n"
0x0007D4E9	0x00000005	[ 24] "Send"
0x0007D4EE	0x0000000D	[ 24] "isConnected_"
0x0007D4FB	0x0000001E	[ 24] "unable to connect udp socket\n"
0x0007D519	0x0000001D	[ 24] "unable to create udp socket\n"
0x0007D536	0x0000000B	[ 25] "EndElement"
0x0007D541	0x00000050	[ 25] "/Users/andrewfb/Downloads/oscpack/lib/osc/../../osc/OscOutboundPacketStream.cpp"
0x0007D591	0x00000015	[ 25] "elementSizePtr_ != 0"
0x0007D5A6	0x00000015	[ 25] "out of buffer memory"
0x0007D5BB	0x00000042	[ 25] "opening or closing bundle or message while message is in progress"
0x0007D5FD	0x00000031	[ 25] "call to EndBundle when bundle is not in progress"
0x0007D62E	0x00000033	[ 25] "call to EndMessage when message is not in progress"
0x0007D661	0x00000023	[ 26] "zero length messages not permitted"
0x0007D684	0x00000026	[ 26] "message size must be multiple of four"
0x0007D6AA	0x0000001D	[ 26] "unterminated address pattern"
0x0007D6C7	0x00000016	[ 26] "type tags not present"
0x0007D6DD	0x00000034	[ 26] "type tags were not terminated before end of message"
0x0007D711	0x0000001E	[ 26] "arguments exceed message size"
0x0007D72F	0x0000001D	[ 26] "unterminated string argument"
0x0007D74C	0x00000011	[ 26] "unknown type tag"
0x0007D75D	0x0000001C	[ 26] "packet too short for bundle"
0x0007D779	0x00000025	[ 26] "bundle size must be multiple of four"
0x0007D79E	0x0000001B	[ 26] "bad bundle address pattern"
0x0007D7B9	0x00000021	[ 26] "packet too short for elementSize"
0x0007D7DA	0x0000002D	[ 26] "bundle element size must be multiple of four"
0x0007D807	0x00000024	[ 26] "packet too short for bundle element"
0x0007D82B	0x00000011	[ 26] "bundle contents "
0x0007D840	0x00000025	[  3] __ZTSN6cinder25SurfaceConstraintsDefaultE
0x0007D880	0x00000090	[  3] __ZZN16GraphicsRenderer15strokeRectArrayEvE5C.535
0x0007D910	0x00000008	[  3] 8-byte-literal=0x3FE0000000000000
0x0007D918	0x00000008	[  3] 8-byte-literal=0x3FD99999A0000000
0x0007D920	0x00000008	[  3] 8-byte-literal=0x3FF0000000000000
0x0007D928	0x00000008	[  3] 8-byte-literal=0xC024000000000000
0x0007D930	0x00000008	[  3] 8-byte-literal=0x3FC999999999999A
0x0007D938	0x00000008	[  3] 8-byte-literal=0x4034000000000000
0x0007D940	0x00000008	[  3] 8-byte-literal=0xC000000000000000
0x0007D948	0x00000008	[  3] 8-byte-literal=0x4010000000000000
0x0007D950	0x00000008	[  3] 8-byte-literal=0x0000000000000000
0x0007D958	0x00000008	[  3] 8-byte-literal=0x3FE8000000000000
0x0007D960	0x00000008	[  3] 8-byte-literal=0x3FD0000000000000
0x0007D968	0x00000008	[  3] 8-byte-literal=0xBFE0000000000000
0x0007D970	0x00000008	[  3] 8-byte-literal=0x401921FB54442D18
0x0007D978	0x00000008	[  3] 8-byte-literal=0xC020000000000000
0x0007D980	0x00000008	[  3] 8-byte-literal=0xC010000000000000
0x0007D988	0x00000008	[  3] 8-byte-literal=0x3FF921FB54442D18
0x0007D990	0x00000008	[  3] 8-byte-literal=0x4020000000000000
0x0007D998	0x00000008	[  3] 8-byte-literal=0x3FD3333333333333
0x0007D9A0	0x00000008	[  3] 8-byte-literal=0x4033BD3CC9BE45DE
0x0007D9A8	0x00000008	[  3] 8-byte-literal=0x402921FB54442D18
0x0007D9B0	0x00000008	[  3] 8-byte-literal=0x3FB999999999999A
0x0007D9B8	0x00000008	[  3] 8-byte-literal=0x4024000000000000
0x0007D9C0	0x00000008	[  3] 8-byte-literal=0x3FF199999999999A
0x0007D9C8	0x00000008	[  3] 8-byte-literal=0xC01921FB54442D18
0x0007D9D0	0x00000008	[  3] 8-byte-literal=0x400921FB54442D18
0x0007D9D8	0x00000008	[  3] 8-byte-literal=0xC00921FB54442D18
0x0007D9E0	0x00000008	[  3] 8-byte-literal=0x3FB99999A0000000
0x0007D9E8	0x00000008	[  3] 8-byte-literal=0x3FD51EB860000000
0x0007D9F0	0x00000008	[  3] 8-byte-literal=0x4049000000000000
0x0007D9F8	0x00000008	[  3] 8-byte-literal=0xBFD0000000000000
0x0007DA00	0x00000008	[  3] 8-byte-literal=0x3FE999999999999A
0x0007DA08	0x00000008	[  3] 8-byte-literal=0x3FECCCCCCCCCCCCD
0x0007DA10	0x00000008	[  3] 8-byte-literal=0x3FEE666666666666
0x0007DA18	0x00000004	[  3] 4-byte-literal=0x3F800000
0x0007DA1C	0x00000004	[  3] 4-byte-literal=0x3F000000
0x0007DA20	0x00000004	[  3] 4-byte-literal=0x40000000
0x0007DA24	0x00000004	[  3] 4-byte-literal=0x3E000000
